checkin_id,sent_at_local,recommended_send_hour,voice,prompt_text,discord_message_id,response_received,response_received_at_local,response_summary,productive_progress,next_step,blocker,follow_up_owner,follow_up_due,notes
2026-06-15-test,2026-06-14T19:33:05,16,direct_teammate,"Test prompt from Jack's Art Business accountability loop. If you can see this in #jack-art-checkins, the Discord webhook is connected.",1515906971570540575,,,,,,,,,
2026-06-14,2026-06-14T19:40:48,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: pick one tiny art-money step. Reply with what you did, what is blocked, or the next tiny action.",1515908909699956887,,,,,,,,,
2026-06-15,2026-06-15T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1516215757459951817,,,,,,,,,
2026-06-16,2026-06-16T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1516578143270604841,,,,,,,,,
2026-06-17,2026-06-17T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1516940532159348908,,,,,,,,,
2026-06-18,2026-06-18T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1517302920775733392,,,,,,,,,
2026-06-19,2026-06-19T16:00:03,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1517665299237965894,,,,,,,,,
2026-06-20,2026-06-20T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1518027696762917078,,,,,,,,,
2026-06-21,2026-06-21T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1518390082367651880,,,,,,,,,
2026-06-22,2026-06-22T16:00:19,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1518752528215445626,,,,,,,,,
2026-06-24,2026-06-24T16:00:04,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1519477239098380319,,,,,,,,,
2026-06-25,2026-06-25T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1519839636212682862,,,,,,,,,
2026-06-26,2026-06-26T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1520202023708917892,,,,,,,,,
2026-06-27,2026-06-27T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1520564411599814677,,,,,,,,,
2026-06-28,2026-06-28T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1520926796529401956,,,,,,,,,
2026-06-29,2026-06-29T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1521289188001976351,,,,,,,,,
2026-06-30,2026-06-30T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1521651573715894313,,,,,,,,,
2026-07-01,2026-07-01T16:00:03,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1522013951427088545,,,,,,,,,
2026-07-02,2026-07-02T16:00:03,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1522376341599555716,,,,,,,,,
2026-07-03,2026-07-03T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1522738740995297362,,,,,,,,,
2026-07-04,2026-07-04T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1523101126491246665,,,,,,,,,
2026-07-05,2026-07-05T16:00:04,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1523463508594004199,,,,,,,,,
2026-07-06,2026-07-06T16:00:04,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1523825895989837994,,,,,,,,,
2026-07-07,2026-07-07T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1524188291027701882,,,,,,,,,
2026-07-08,2026-07-08T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1524550674258329650,,,,,,,,,
2026-07-09,2026-07-09T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1524913066851176559,,,,,,,,,
2026-07-10,2026-07-10T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1525275457472168086,,,,,,,,,
2026-07-11,2026-07-11T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1525637844671008818,,,,,,,,,
2026-07-12,2026-07-12T16:00:03,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1526000216879271976,,,,,,,,,
2026-07-14,2026-07-14T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1526725007449788416,,,,,,,,,
2026-07-15,2026-07-15T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1527087388919074937,,,,,,,,,
2026-07-16,2026-07-16T16:00:01,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1527449759688953879,,,,,,,,,
2026-07-17,2026-07-17T16:00:01,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1527812151375433779,,,,,,,,,
2026-07-18,2026-07-18T16:00:10,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1528174583503654932,,,,,,,,,
2026-07-19,2026-07-19T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1528536946157027470,,,,,,,,,
2026-07-20,2026-07-20T16:00:04,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1528899325382496387,,,,,,,,,
2026-07-21,2026-07-21T16:00:05,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1529261718629388328,,,,,,,,,
2026-07-22,2026-07-22T16:00:06,16,direct_teammate,"Daily art-business check-in: what is the smallest productive step today? A good candidate is: Pick one finished artwork that might be sellable. Done when: One finished piece is named or described in Discord. Reply with what you did, what is blocked, or the next tiny action.",1529624111813361695,,,,,,,,,
